reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,appVersion
788c5d96-6ba1-440b-98dd-eff00a159b37,Silpa Mal,very nice 👍,5,0,454.1.0.49.104,2024-08-07T01:38:57,454.1.0.49.104
13eb63dc-d7b9-438e-9706-5b61d8271e33,Otgon Otgoo,Ok,5,0,474.0.0.52.74,2024-08-07T01:37:39,474.0.0.52.74
293361b2-cd79-4def-bead-f7fe4ae481c5,md rasel,Nice🚩🚩🚩🚩,5,0,475.1.0.46.82,2024-08-07T01:36:35,475.1.0.46.82
6d3f2f8a-2520-4017-a014-77a836919b56,4h233y,"these sticks will burn 🔥 for 20 to 30 min . My favorite is 2 at once mixing scenes- the blended smells are great 👍 individually also , but they are all amazing burn long and smell amazing",5,0,475.1.0.46.82,2024-08-07T01:36:31,475.1.0.46.82
a8a20476-257f-44ed-ad58-3e6da0f2ac9e,Itz Imran shaikh 11,facebook is frend in my life,5,0,475.1.0.46.82,2024-08-07T01:35:23,475.1.0.46.82
d1cb6e2c-64d5-425a-8753-60a86c9b1aff,mdjisan mia,nice,5,0,474.0.0.52.74,2024-08-07T01:34:57,474.0.0.52.74
96ee7147-3363-4013-b545-baa08f77fc98,Sagorika Tripura,Good Apps,5,0,462.0.0.47.85,2024-08-07T01:34:55,462.0.0.47.85
6cb45c9c-d645-4316-a528-0082feceea01,Md Dawud Nobi,good,5,0,472.0.0.45.79,2024-08-07T01:34:19,472.0.0.45.79
240bd88d-82f4-4685-9bb6-f06ca4d56727,Sean Barlow,Awesome,5,0,475.1.0.46.82,2024-08-07T01:34:13,475.1.0.46.82
56436344-70d1-4cc2-ac7a-2df7e7be3bf8,Sanjay Pal,very nice 🙂🙂🙂,3,0,475.1.0.46.82,2024-08-07T01:33:53,475.1.0.46.82
cf2d9469-21a0-411c-bdfc-b1341e4b5987,Myint Kyaw,ok,5,0,473.0.0.41.81,2024-08-07T01:33:32,473.0.0.41.81
291ec91a-d8a6-4a17-b62f-62d504bb0d99,Imtiz Ali,Nice,5,0,475.1.0.46.82,2024-08-07T01:33:27,475.1.0.46.82
f2680eda-cebf-48c7-bc31-a10926d18a9d,Apon Das,This is rele so good app,5,0,,2024-08-07T01:32:29,
d8351d5f-ff3d-4e9c-a4d4-ed166db6a1a6,Annajoy Bocausin,Pesting yawa a ka,5,0,467.1.0.52.83,2024-08-07T01:32:28,467.1.0.52.83
1e71f787-68ea-4f3a-80f7-dfc6d2ec19d5,Biru Murmu,please open,5,0,,2024-08-07T01:32:26,
274f85cd-c470-4c4b-9811-8f5782b9adf2,Celmary Atienza,I just want to give 4 stars thats all,4,0,475.1.0.46.82,2024-08-07T01:32:12,475.1.0.46.82
f240e9df-08c5-4006-a7c9-2a03bffe457b,Rohit Kumar,good,5,0,475.1.0.46.82,2024-08-07T01:31:47,475.1.0.46.82
404c8634-3916-4db9-a6a0-17d743ea5da2,Gregory DeBorde,love that I can get a hold of and find old friends family shipmates,5,0,475.1.0.46.82,2024-08-07T01:31:13,475.1.0.46.82
ee22b86f-9496-476e-8d6c-bd65ea08a5eb,Aii Bux Bux you,Aii Bux you,5,0,475.1.0.46.82,2024-08-07T01:30:50,475.1.0.46.82
4f347026-08a6-4f51-8d0b-534c2300030c,Sukla Paul,BALAE FACE BOOK,4,0,,2024-08-07T01:30:25,
f95c4618-67ab-4dc0-a6bb-a34f024e58cc,Nironjon Roy,nice app🥰🥰,5,0,475.1.0.46.82,2024-08-07T01:28:43,475.1.0.46.82
a2d5daa2-a7fa-4d2d-9d6b-479d8782445b,Nahid Islam,নাইচ,5,0,,2024-08-07T01:28:26,
24b1fcee-369f-4d67-a253-0eed9d61a575,Tofik Pathan,yas,4,0,459.1.0.42.84,2024-08-07T01:28:17,459.1.0.42.84
0c1c4ce3-83f0-4ab5-a9bc-87308d66ccca,JNETSKY ESPEJO,🤔🤔🤔,5,0,475.1.0.46.82,2024-08-07T01:26:00,475.1.0.46.82
57847e0b-779f-4b7d-a6cc-1d8fcad1a12d,Mayi Vijairaj,😔😔😔😔,5,0,,2024-08-07T01:25:26,
024ad8ab-e5a4-4631-951f-8aa700a47966,Deniel Sangma,ok,5,0,472.0.0.45.79,2024-08-07T01:24:16,472.0.0.45.79
b4e86b42-914d-4b7a-9dd5-8af677d2d786,Akter Hussen,good,5,0,475.1.0.46.82,2024-08-07T01:21:23,475.1.0.46.82
aa134944-23ad-4cb1-862f-3a9d7fe2249f,Francisco Javier,too many ads🤡,1,0,475.1.0.46.82,2024-08-07T01:21:13,475.1.0.46.82
23ae371b-991b-437f-adff-1f1b5538f3f7,Dost Mohammed Tamjid,Good Facebook,5,0,467.1.0.52.83,2024-08-07T01:20:52,467.1.0.52.83
72a8ec01-377d-4b81-adc1-9474b8a6fb05,Mohit Kumar,M0hit Prajapati,5,0,474.0.0.52.74,2024-08-07T01:20:47,474.0.0.52.74
a3f867ca-4ad0-4e83-a61f-4a53e2b366fe,B. Michael Smith (Brandon Smith),too many hypothetical rules,3,0,473.0.0.41.81,2024-08-07T01:20:07,473.0.0.41.81
b657c535-360b-4cea-8231-000b89f31b1b,Sikder Hossen,Nice,4,0,475.1.0.46.82,2024-08-07T01:19:29,475.1.0.46.82
40370b7a-b34e-4849-a91b-65c9be88a630,Abdulla Rajpoot,u y? h? u? g g! q?? uy u! ? and? y? ty,5,0,412.0.0.22.115,2024-08-07T01:18:20,412.0.0.22.115
bba1c08d-0e74-4845-afc0-52e8bce64aa2,Rizwan ali Rizwan 00,ACCOUNT. FB 1 official,5,0,475.1.0.46.82,2024-08-07T01:15:41,475.1.0.46.82
36ba390d-4536-4cdd-ae12-41394a79e1f2,James Labide,nice,5,0,475.1.0.46.82,2024-08-07T01:15:23,475.1.0.46.82
44361aa9-91f2-4928-90d5-8c040996e417,olarewaju gabriel,gold,5,0,427.0.0.31.63,2024-08-07T01:14:53,427.0.0.31.63
92f669f3-344a-475e-a453-7051bf4b83ee,Matthew Dean,Not a big fan of platforms that are kind of like TikTok.,4,0,475.1.0.46.82,2024-08-07T01:14:28,475.1.0.46.82
73c00c6d-eb49-4713-b33e-ed59a4ed83fb,Jihu vojith,good,5,0,,2024-08-07T01:13:56,
3eb51042-868c-4daa-91d3-ddb3dba53eb0,Faruk uzzaman,Community comunication cite.,5,0,475.1.0.46.82,2024-08-07T01:13:38,475.1.0.46.82
ad9361ce-8ca4-4995-8f73-8a3371b52653,Morrison Scott,too much ai,1,0,,2024-08-07T01:12:40,
daa251cc-ea53-417a-be36-f915fdf29e88,Muhammad Naseer,"beautiful supporting app,I like it,",5,0,475.1.0.46.82,2024-08-07T01:08:54,475.1.0.46.82
b02e6662-fa37-42d9-aad2-7f65db41ede6,Chandra Rusk (Chandy),"easy to work, the only thing I would change is being able to reach someone when your account is hacked. I love how it has grown with the times",4,0,475.1.0.46.82,2024-08-07T01:08:38,475.1.0.46.82
eabca01e-4963-4fd2-af6e-719c05c68868,Savita Bai,very nice 🙂,1,0,475.1.0.46.82,2024-08-07T01:08:03,475.1.0.46.82
dfe306c7-e331-4a6f-9243-26d079fa744d,Tripuranjoy Mahato,good day,5,0,472.0.0.45.79,2024-08-07T01:07:45,472.0.0.45.79
7cd53cb4-99a5-4227-8e5a-491a7930c8f7,Akash Badwal,Best,5,0,475.1.0.46.82,2024-08-07T01:07:23,475.1.0.46.82
5106f9d8-528f-4c46-9ebc-d74d446b3b60,Zulfiqar Ali,ایک اچھا پلیٹ فارم ھے,5,0,471.0.0.35.80,2024-08-07T01:06:58,471.0.0.35.80
29e3bdf7-ae01-49e2-8cec-3e6a78c93b14,Eric Maxwell,Spamware. Auto installed.,1,0,452.0.0.45.110,2024-08-07T01:06:20,452.0.0.45.110
8b15617e-2c06-4c81-aac8-eb124870329a,Herlex Bulosan,Good na goods,5,0,475.1.0.46.82,2024-08-07T01:05:41,475.1.0.46.82
eceb1a29-6a7b-4e24-8cd9-00708c12a020,John D.,great tool for Russian bots.,1,0,475.1.0.46.82,2024-08-07T01:04:45,475.1.0.46.82
f790efb3-4f46-4fcb-84e7-f8afd547a79b,Md Rime bin yamin,Facebook Amader Onike Sahajo Kore,5,0,,2024-08-07T01:04:12,
516532f3-32f2-4e2c-862b-351fcc3f5894,Atashi Mondal,Detroit,5,0,,2024-08-07T01:02:40,
3ba7db47-abba-4c52-818c-b4a1bf9f21d4,Luigi Medino,is good apps thanks,5,0,475.1.0.46.82,2024-08-07T01:02:27,475.1.0.46.82
9b82fb30-82dc-4831-bd92-d9a0ebb623f7,2000 23,Ywozg,3,0,397.0.0.23.404,2024-08-07T01:02:24,397.0.0.23.404
09efa333-9d67-462d-8bc2-308fdeef3a68,Htet HtetWai,good,5,0,467.1.0.52.83,2024-08-07T01:02:02,467.1.0.52.83
03105030-ac64-489c-94ca-c026d3bc9445,Lyall D,"Doesn't let users sort their feed in order of date posted, but promotes posts date weeks ago, usually after their relevance has passed. It should also be possible to easily mark posts as having been Read so they don't clutter up the feed, but that seems to be too hard for Facebook. So I have to resort to ""hiding"" everything I've read, but Facebook appears to have blocked that ability for those of my friends who post rubbish I don't want to see. Overall a very timewasting app with very poor UX.",1,0,475.1.0.46.82,2024-08-07T01:02:01,475.1.0.46.82
fa1a1b22-8600-4f2d-b0ed-abfb6b4351ea,real mexicanoz8,fantastic,5,0,475.1.0.46.82,2024-08-07T01:01:50,475.1.0.46.82
460c5dc7-3374-4ec2-b9f5-feaf6307499a,tGENTeneeRke Rugzak,too much publicity,1,0,475.1.0.46.82,2024-08-07T01:01:30,475.1.0.46.82
31a71ebd-8248-4e13-8bf8-367b57f90693,Avtar Gosal,Super,5,0,475.1.0.46.82,2024-08-07T00:59:52,475.1.0.46.82
b8b740b1-5065-4207-8456-92099600454b,Evans,good work guys,5,0,,2024-08-07T00:59:40,
772de605-5d5c-46b5-aab1-35d8be77c88c,Aslam Chaudhary,"""My Status (Send SMS command to 6085) SUB to subscribe, UNSUB to unsubscribe, VIEW STATUS to check status, to set status e.g., Pakistan Zindabad""",5,0,475.0.0.40.82,2024-08-07T00:59:13,475.0.0.40.82
b03d2b2e-87af-42e1-889c-ed04770a1e47,Rajiv Tripathi,nice brother,5,0,475.1.0.46.82,2024-08-07T00:58:54,475.1.0.46.82
40264008-6291-4779-a72b-f1ea586af723,Sanar Hamsani,None,1,0,,2024-08-07T00:57:35,
b8fce940-18a3-4944-aff7-6eb1a59baddc,Muthu Eswari,Face book is work app,5,0,,2024-08-07T00:57:34,
95288f37-c159-4cf0-94ec-714abd33f5ff,Jahangir Shaikh,Jahangirshaikhll,1,0,475.1.0.46.82,2024-08-07T00:57:31,475.1.0.46.82
f0dfbed6-5c1e-4619-b1ff-4c6859a69697,Jim Eastman,"absolutely Amazing, Fantastic job, well done",5,0,475.1.0.46.82,2024-08-07T00:56:40,475.1.0.46.82
d2287c9b-e6b2-4759-a81a-cbadfa48a445,Dipak Khanal,Wow,5,0,475.1.0.46.82,2024-08-07T00:54:52,475.1.0.46.82
b89ede12-21c4-4110-b888-80858cf48334,Angela Brock,"Father God call's another Angel Home, Glory;",5,0,473.0.0.41.81,2024-08-07T00:54:22,473.0.0.41.81
6ffeb2fd-5783-40b9-bd6f-8784991d7afe,Bryan Smith,it's just terrible,1,0,475.1.0.46.82,2024-08-07T00:53:33,475.1.0.46.82
f8e4eefd-1c04-4a73-9e1c-53a24b45e2f6,Raouf Bdr,Stopp your geno colonizer,1,0,474.0.0.52.74,2024-08-07T00:53:10,474.0.0.52.74
8c0a59e4-3aa4-4e9e-b049-213b607f4ccd,Ramanand Kumar,Ramanand raj,5,0,475.1.0.46.82,2024-08-07T00:52:19,475.1.0.46.82
84ef3a44-bf74-4115-aab6-6db5c375dcdb,William Omorojie,Cool 👍👍👍😎👍😎😎😎👍👍👍👍😎👍👍👍👍😎😎👍😎👍👍👍👍😎😎😎😎👍😎👍👍👍👍😎😎😎😎👍😎👍👍😎👍👍😎👍😎😎👍👍👍,5,0,472.0.0.45.79,2024-08-07T00:51:11,472.0.0.45.79
e094119b-9cf8-4834-8cf0-a478757e6c5c,Om prkhash Gupta,Omprakash Gupta,4,0,475.1.0.46.82,2024-08-07T00:50:13,475.1.0.46.82
4638e224-f8ad-49fc-87ac-75d0f8e9b1c4,Baley Arage,for creativity,5,0,475.1.0.46.82,2024-08-07T00:49:08,475.1.0.46.82
ea4a94d3-1801-426c-bdbd-5b1784224e5a,Gautam Royal,Nice 👍🙂🙂🙂,4,0,473.0.0.41.81,2024-08-07T00:49:05,473.0.0.41.81
949d457a-99ba-4808-b544-3932858d17c9,Dalpat Malviya,Vinod kumar Malviya,5,0,,2024-08-07T00:48:18,
2061c3c3-0d9e-423e-b494-f9902a8b39f9,Dr.Gafaar Eltahir,Why I don't have a profile picture guard feature?,5,0,475.1.0.46.82,2024-08-07T00:48:13,475.1.0.46.82
34760b7f-dac2-4dfe-a1e6-8a3601ec02ef,mohbol Shaikh,Masum,2,0,,2024-08-07T00:47:25,
6ef5209e-3da7-4c89-b15f-719bc4ead9e6,Michael Eric,I like it,5,0,474.0.0.52.74,2024-08-07T00:44:49,474.0.0.52.74
4c131795-7df1-4822-b505-7189bd0b2a3b,Nabin,Yommgiuooho.2 .. m m ww.cmm cmmcmmmc😀 Mmccm mcm C Mcc B,3,0,475.1.0.46.82,2024-08-07T00:44:39,475.1.0.46.82
de3c38ea-cdfc-4b77-a2ea-980b46177c36,Sujanta Chakma,I LOVE Facebook.. From Bangladesh,5,0,475.1.0.46.82,2024-08-07T00:44:31,475.1.0.46.82
a03ae008-319e-44fd-83d9-2b5e5803eaad,F J,my girl! I love her so much,5,0,475.1.0.46.82,2024-08-07T00:44:01,475.1.0.46.82
566beb17-6b28-4805-820c-61b201440768,dan barulich,I think the censorship sucks you get attacked verbally but can't respond and lose your page and have start all over,2,0,475.1.0.46.82,2024-08-07T00:43:24,475.1.0.46.82
fab0f55e-109d-4648-89b8-65a1b20101b7,Hybra rajput,very good 👍,5,0,474.0.0.52.74,2024-08-07T00:42:24,474.0.0.52.74
15869076-e949-4f3a-a081-55f1b4e09679,Ryan Connell,to many ads,1,1,475.1.0.46.82,2024-08-07T00:42:08,475.1.0.46.82
7a9a4c6d-b745-405e-affe-489cd69ff558,MD. NOOR UDDIN MASHUD lit_suhan,I love this app,5,0,475.1.0.46.82,2024-08-07T00:39:52,475.1.0.46.82
80e0baa9-cf3e-4c8a-8045-5d79d2f1d403,Ramsewak Das,Aap is very good aap in my facebook,5,0,,2024-08-07T00:39:37,
3f1e8bd5-1b0b-475e-9c1d-d23bd74e2410,Samy Gouigah,"There is no freedom of expression if I express my opinion with respect that delete my comments, stories, posts, or my account🤦‍♂️❌",1,0,475.1.0.46.82,2024-08-07T00:39:15,475.1.0.46.82
9a87ac21-1c0d-4dc0-89c1-45d1e818139a,Ma Ma,good,5,0,474.0.0.52.74,2024-08-07T00:37:46,474.0.0.52.74
8d731814-27e8-46f6-a0a3-fa60dd88728e,MONIRUL Islam,গহহহহহহহহ,5,0,475.1.0.46.82,2024-08-07T00:36:01,475.1.0.46.82
a7a94193-5fd4-4ae5-a85f-895edac10a23,Paballo Mariri,Good,5,0,,2024-08-07T00:35:40,
caa47c3a-ffab-4107-8d95-4472c752cee3,Alvin Paual,Very good,5,0,475.1.0.46.82,2024-08-07T00:35:24,475.1.0.46.82
4d7e8f73-0ad8-490f-b620-8a6bc80d48cc,Stepfan Tyler Atcheson,I love Facebook because I really like to check on my family,5,0,475.1.0.46.82,2024-08-07T00:34:07,475.1.0.46.82
fca153ca-407d-48f6-8b69-4a002edc5aa6,Rustom Dela cruz,very good well-done,4,0,475.1.0.46.82,2024-08-07T00:33:21,475.1.0.46.82
adecc0fd-0d7f-4eac-944d-d587b7f09956,Hanna Reyes,very good,5,0,475.1.0.46.82,2024-08-07T00:33:00,475.1.0.46.82
2aa04786-a200-47dd-9464-4cf097f221aa,Steven Cordova,great,5,0,475.1.0.46.82,2024-08-07T00:32:57,475.1.0.46.82
c9297301-6a43-47f7-b6f4-823120a765b7,Outlaw Tango,The App is biased and operates with double standards,1,0,475.1.0.46.82,2024-08-07T00:31:16,475.1.0.46.82
99855136-9b94-40e8-91d2-13e4cd7f3fb6,Robert Barker,Not able to retrieve Facebook on my phone ☹️ Your app really is unacceptable. Haven't been able to login for over two months. So 🖕 OFF,1,0,475.1.0.46.82,2024-08-07T00:31:15,475.1.0.46.82
1c593d1d-6ee1-49b7-a3a4-b7fd0887a7c2,Muhammad Syafiq,It's not valid... too much monthly payments... it's just are stars condo. But it's enough for me...,5,0,,2024-08-07T00:30:14,
b27e0f05-ed20-4100-8989-cbac6cd48c84,Tijani Sampa,cool,5,0,475.1.0.46.82,2024-08-07T00:29:07,475.1.0.46.82
90f96a6a-2d30-4c02-915b-3bfef648585c,Ronald Raine,good app to stay up with family and friends,5,0,475.1.0.46.82,2024-08-07T00:28:56,475.1.0.46.82
4ed2bcaa-9177-43ab-90d0-667049a87d03,Ali Khan,good,5,0,475.1.0.46.82,2024-08-07T00:27:57,475.1.0.46.82
bd05b5cd-7926-4e3b-857b-22285d386f2e,Eric Neo,good,5,0,475.1.0.46.82,2024-08-07T00:27:24,475.1.0.46.82
35584e73-c962-4d5a-a4bf-cd6ec1dbead0,Gracie Rice,This game is awesome,5,0,447.0.0.24.113,2024-08-07T00:26:20,447.0.0.24.113
3e3e1457-19e1-4fd8-b6c5-31ae0b704400,Suzan Fakir,😲,4,0,475.1.0.46.82,2024-08-07T00:25:24,475.1.0.46.82
aaa9da60-a87a-4a68-97d5-70f3df51470e,Dm Bijoy,very nice,2,0,475.1.0.46.82,2024-08-07T00:25:13,475.1.0.46.82
03e968c6-c326-4555-b9a7-12fe299d37cc,Hm Sharif,good apps,5,0,460.0.0.34.89,2024-08-07T00:21:28,460.0.0.34.89
31bd9115-d0e2-46a3-baeb-9f1bf00a874d,Jonathon Davis,"Wont let you use the marketplace unless you are active and spewing garbage on your feed. Being active in marketplace doesnt count, they will disable your access",1,0,475.1.0.46.82,2024-08-07T00:21:13,475.1.0.46.82
79a10e27-4694-43df-b6b3-f1299f9c317f,Stephanie Laput,I like it,5,0,475.1.0.46.82,2024-08-07T00:20:02,475.1.0.46.82
614d2064-86cc-49b0-a0f9-a75be972cb7e,Kgotlelelo Matlakala,I like this app,5,0,,2024-08-07T00:19:29,
7e7ebc61-4bbf-4758-bf15-9cd2a4f9e0ee,Red Vincent,Facebook was great,5,0,475.1.0.46.82,2024-08-07T00:18:45,475.1.0.46.82
aa5abec5-2673-4c10-a9cc-5713f6428177,Aditiya Putra,"Always ""no info from developer"" when update is available. Lazy dev",1,1,474.0.0.52.74,2024-08-07T00:17:58,474.0.0.52.74
d959cba7-2e51-4d6c-ad58-77cdea25059c,Rasel Ahmed,I need toh Update facbook.,5,0,262.0.0.34.117,2024-08-07T00:16:18,262.0.0.34.117
befe1462-7d26-48c8-9fd8-056ff152e168,Am Kh,Absolute bias towards Israel,1,0,472.0.0.45.79,2024-08-07T00:15:40,472.0.0.45.79
ff34600b-8ef5-4ace-a811-25cb5bbda0f9,Jacqueline McCormick,should not give device info,1,0,475.1.0.46.82,2024-08-07T00:15:29,475.1.0.46.82
00a7f30d-8565-485e-b579-99035e86e651,gwjsk777,"this app keeps becoming more and more worse I can't add the what'sapp button to my business profile it doesnt turn on, I can't disconnect the number from my profile everytime I click disconnect It doesn't work it's keeps loading without nothing happening, the reels there are so sexual and theres no option of blurring these stuff or even getting rid of them, the app freezes and keep loading with nothing showing up",2,0,475.1.0.46.82,2024-08-07T00:14:55,475.1.0.46.82
c617f7b8-d6e4-49ee-888f-df20ae0feb94,Akash Mahato,good,2,0,475.1.0.46.82,2024-08-07T00:14:34,475.1.0.46.82
ce4992d9-b5d2-4bef-918e-b71b5d8f91fc,Ali Han,ALI han Baloch,1,0,475.1.0.46.82,2024-08-07T00:14:03,475.1.0.46.82
ca2d50fc-af80-4fd8-86e9-f4943c3f5262,Hershey Maala,Very oa,1,0,475.1.0.46.82,2024-08-07T00:12:05,475.1.0.46.82
c408bf99-e7fd-43d3-88d7-bcf8ff7ffa11,Neil Blake,Stressed 😥,5,0,475.0.0.40.82,2024-08-07T00:11:50,475.0.0.40.82
f8b26d29-0370-4f78-8935-652ad05046b0,Jie Shaca,Perfect 👌,5,0,473.0.0.41.81,2024-08-07T00:10:57,473.0.0.41.81
aa00941f-d5c0-4495-9c29-4954bbb5f624,Ismail Hossain,good video,5,0,447.0.0.24.113,2024-08-07T00:07:07,447.0.0.24.113
a5f0295a-ef01-498e-9899-8fa4bba534fa,Man mahan Sing,Nyu lol KK kkik Hi,5,0,464.0.0.60.90,2024-08-07T00:07:06,464.0.0.60.90
1e59c0ee-17f7-4d15-a298-563f43258ebd,Kharal shang Shng,Good performance,5,0,,2024-08-07T00:06:59,
f2582af3-30d7-42a0-bef5-32bd8f099b1b,Raj Singh,"Xxx,,,,",5,0,468.1.0.56.78,2024-08-07T00:06:53,468.1.0.56.78
541829cc-5e2c-4d01-a6b0-45218d10f6f1,Md Minhaj,awsome,3,0,475.1.0.46.82,2024-08-07T00:05:24,475.1.0.46.82
bc4621e9-42c7-4d60-9a1b-45b8dd4c835d,Charles Jones,it takes away from my life and work.,1,0,475.1.0.46.82,2024-08-07T00:04:44,475.1.0.46.82
d03ba401-14e8-4f0f-a46e-f91414fac5bb,Kingv10k Amir,Bad snamb,5,0,475.1.0.46.82,2024-08-07T00:04:27,475.1.0.46.82
a1c8259e-b71a-4b70-b62d-c2dbcff5daf2,Clark Orfiano,I love Post ever,5,0,,2024-08-07T00:03:56,
25b9e010-848c-4185-a806-451ee5b59c20,Baburaj Lama,nice app,5,0,475.1.0.46.82,2024-08-07T00:02:53,475.1.0.46.82
9dec3d20-b941-46e3-a3ab-09420119f9e2,Dinesh Prasanth,Dhineshprasnth,5,0,475.1.0.46.82,2024-08-07T00:02:02,475.1.0.46.82
0088efcf-8d97-43b6-be36-9c1ff4d2c305,Kehindeife Sanni,Good,5,0,475.1.0.46.82,2024-08-07T00:01:48,475.1.0.46.82
93c14485-0d22-4971-ad09-1d86755218ee,Retta Andy,Don't like the suggestions that keep popping up in my news feed. I just want to see my friend and family and what they are talking about. To many ADS it is aggravating.,1,97,474.0.0.52.74,2024-08-07T00:01:21,474.0.0.52.74
ce91d08f-6643-4efb-9ec8-bfd1709ae177,TJC for Jesus,I still think they're too much censoring going on.,2,0,475.1.0.46.82,2024-08-07T00:00:40,475.1.0.46.82
4460282c-dd94-460f-92ba-6649119a64e9,Irfan Bhat,baaing بفرن السلام علیکم! وعلیکم السلام! دوپہر بخیر شام بخیر شام بخیر شب بخیر شب بخیر ما شاء الله آج موسم کیسا ہے؟,3,0,475.1.0.46.82,2024-08-07T00:00:20,475.1.0.46.82